sample,latency
0,85914
1,12248
2,9956
3,8240
4,9320
5,8526
6,9540
7,8002
8,7896
9,7808
10,8006
11,11148
12,8970
13,8220
14,8188
15,7774
16,8538
17,63258
18,9144
19,7966
20,7664
21,8128
22,8162
23,8164
24,7698
25,7900
26,7944
27,8034
28,7398
29,7460
30,10504
31,8404
32,9430
33,15874
34,10886
35,8210
36,8448
37,8196
38,8090
39,7928
40,7892
41,7574
42,8498
43,7888
44,7898
45,7656
46,7948
47,8024
48,8000
49,8584
50,8148
51,7558
52,8064
53,7940
54,8260
55,8246
56,8400
57,7866
58,8070
59,7466
60,7910
61,7274
62,7642
63,9184
64,7400
65,7914
66,8520
67,7930
68,7936
69,7472
70,7926
71,7504
72,7356
73,7802
74,8284
75,7454
76,7938
77,7998
78,7744
79,7608
80,7408
81,7420
82,7708
83,7526
84,7528
85,9052
86,8542
87,7226
88,7532
89,7120
90,8008
91,7878
92,7450
93,7366
94,9642
95,7606
96,7954
97,7412
98,7606
99,7618
100,7486
101,7542
102,7910
103,7576
104,7414
105,7528
106,8438
107,7720
108,7322
109,7568
110,7886
111,8672
112,8900
113,7780
114,8506
115,8200
116,7618
117,7830
118,9508
119,8116
120,7922
121,8198
122,8540
123,7946
124,8202
125,8096
126,8142
127,7814
128,7412
129,7498
130,7570
131,12874
132,7976
133,7908
134,8344
135,7982
136,7914
137,9736
138,8382
139,7844
140,7974
141,7510
142,8038
143,8318
144,7418
145,7388
146,7798
147,7872
148,7728
149,8472
150,8426
151,8026
152,7802
153,7702
154,7582
155,7298
156,7592
157,7476
158,7648
159,7624
160,7634
161,7516
162,7936
163,7738
164,7406
165,7500
166,7716
167,7774
168,7456
169,7392
170,8656
171,7656
172,7934
173,9256
174,8766
175,8522
176,8562
177,7710
178,7970
179,7790
180,7640
181,7732
182,7944
183,7674
184,7698
185,8220
186,8394
187,8078
188,9406
189,8068
190,8082
191,8320
192,8300
193,8302
194,8310
195,8020
196,7700
197,7724
198,8048
199,7790
200,7810
201,7662
202,7976
203,7522
204,7740
205,8374
206,7862
207,7648
208,7714
209,7674
210,8120
211,8032
212,7894
213,7854
214,8192
215,7742
216,7656
217,7796
218,9600
219,8094
220,8382
221,7950
222,8084
223,7736
224,7320
225,7704
226,12680
227,7730
228,7748
229,7796
230,7800
231,7606
232,7380
233,7670
234,7904
235,7422
236,8038
237,7702
238,11632
239,8484
240,8048
241,7910
242,7740
243,7658
244,7624
245,7884
246,7934
247,7598
248,7584
249,7496
250,7462
251,7472
252,7464
253,7356
254,8080
255,7710
256,7730
257,7876
258,7738
259,7866
260,7448
261,7638
262,7778
263,7590
264,7444
265,7126
266,7878
267,7588
268,7524
269,8358
270,7840
271,8658
272,7490
273,7566
274,7672
275,7654
276,7420
277,7038
278,7752
279,7722
280,7602
281,7500
282,8064
283,8334
284,7730
285,8666
286,8380
287,9194
288,8492
289,7654
290,8346
291,7600
292,7682
293,8846
294,7840
295,8724
296,9190
297,7848
298,8514
299,8366
300,8238
301,9344
302,8528
303,8190
304,8070
305,7982
306,7884
307,8086
308,7780
309,7986
310,8712
311,8224
312,8256
313,8612
314,8124
315,7800
316,7796
317,10052
318,8484
319,8390
320,7790
321,11096
322,11126
323,8444
324,7896
325,7916
326,7982
327,8240
328,8358
329,7728
330,8056
331,7736
332,7842
333,15094
334,9166
335,8796
336,8042
337,8236
338,7950
339,8368
340,8094
341,8390
342,8158
343,8328
344,8186
345,8142
346,8570
347,8752
348,8516
349,8692
350,8704
351,8430
352,8490
353,8380
354,8674
355,8408
356,8272
357,8080
358,8532
359,11500
360,9610
361,8880
362,9162
363,8582
364,8528
365,8426
366,8650
367,8984
368,8226
369,8310
370,8242
371,8070
372,8036
373,8252
374,8502
375,8222
376,8464
377,8384
378,8630
379,8474
380,8614
381,8194
382,8386
383,8490
384,8356
385,8546
386,8280
387,8550
388,8122
389,7956
390,8456
391,8382
392,8452
393,8022
394,8550
395,8456
396,8452
397,8664
398,8794
399,8384
400,8352
401,8480
402,8280
403,8364
404,8194
405,8162
406,8320
407,7972
408,8124
409,8152
410,8524
411,8092
412,8290
413,7792
414,8456
415,7790
416,8120
417,7934
418,8198
419,8256
420,7872
421,8390
422,8502
423,8282
424,8586
425,8374
426,8410
427,8140
428,8208
429,8096
430,8184
431,8502
432,8304
433,8668
434,8614
435,8548
436,8110
437,15814
438,9174
439,8432
440,8220
441,8452
442,8542
443,7934
444,8452
445,8414
446,8520
447,8226
448,8260
449,8036
450,8304
451,8166
452,8204
453,8358
454,8648
455,8060
456,7624
457,7638
458,8382
459,8244
460,8132
461,8210
462,8218
463,8448
464,11330
465,9260
466,9158
467,8448
468,8500
469,8650
470,8678
471,8614
472,8326
473,8092
474,8036
475,8294
476,7980
477,8094
478,8196
479,8098
480,8422
481,8676
482,10170
483,10206
484,8562
485,8582
486,8830
487,9954
488,9056
489,9974
490,8632
491,8534
492,8408
493,8158
494,8222
495,7866
496,8090
497,8432
498,8552
499,8172
500,7988
501,7948
502,8422
503,8598
504,8672
505,8324
506,7826
507,7968
508,8600
509,8448
510,8190
511,8448
512,8322
513,8174
514,8382
515,8324
516,8238
517,8238
518,8092
519,8216
520,8160
521,8046
522,8390
523,8410
524,8200
525,8474
526,8940
527,8836
528,8494
529,8222
530,8696
531,8722
532,8538
533,8546
534,8638
535,8392
536,8204
537,8442
538,8420
539,8520
540,8686
541,15954
542,9154
543,8550
544,8688
545,8210
546,8238
547,7866
548,8022
549,8020
550,8054
551,8222
552,8710
553,8330
554,8586
555,8206
556,8242
557,8414
558,8354
559,8218
560,8202
561,8112
562,8270
563,7962
564,8426
565,8006
566,8112
567,8374
568,8082
569,8298
570,8322
571,8092
572,7900
573,8240
574,8150
575,7952
576,8136
577,8482
578,8704
579,8420
580,7978
581,8080
582,8456
583,8298
584,8118
585,8330
586,8476
587,8062
588,8366
589,8540
590,8832
591,8132
592,8218
593,8294
594,8718
595,8214
596,8290
597,8088
598,8214
599,8300
600,7920
601,8242
602,8680
603,8284
604,7970
605,8266
606,8072
607,7922
608,7998
609,7844
610,7826
611,7642
612,7914
613,8412
614,8286
615,8222
616,7906
617,8098
618,8120
619,8114
620,7924
621,7868
622,8150
623,8040
624,8232
625,8178
626,8056
627,7764
628,7986
629,7890
630,8190
631,8046
632,8256
633,7914
634,8154
635,8002
636,8118
637,8002
638,8456
639,8164
640,8160
641,7956
642,8142
643,7858
644,7990
645,9038
646,7586
647,7834
648,8034
649,8286
650,8506
651,7990
652,8138
653,7724
654,8324
655,8046
656,8058
657,8288
658,8408
659,7842
660,7956
661,8254
662,8720
663,8036
664,8140
665,8518
666,8524
667,8154
668,8144
669,8312
670,8264
671,8020
672,8330
673,8098
674,8232
675,8458
676,8240
677,8136
678,8068
679,7916
680,8224
681,8388
682,8444
683,8506
684,8294
685,7962
686,8350
687,7922
688,9902
689,8190
690,7932
691,7818
692,7988
693,7994
694,8624
695,7964
696,7974
697,8162
698,8482
699,7976
700,8326
701,7688
702,8080
703,7716
704,7804
705,8284
706,8226
707,7828
708,7872
709,7852
710,7882
711,7974
712,8160
713,8028
714,8594
715,8348
716,8274
717,8250
718,8056
719,7894
720,8182
721,8188
722,8204
723,8000
724,7978
725,7958
726,8260
727,7890
728,8318
729,8088
730,8380
731,8248
732,8484
733,8172
734,8388
735,8162
736,8008
737,8306
738,8156
739,9670
740,8712
741,8448
742,8320
743,8486
744,10538
745,8692
746,8848
747,8258
748,8098
749,9286
750,8384
751,7678
752,8028
753,8296
754,8314
755,8372
756,8332
757,8454
758,8430
759,9002
760,8490
761,8406
762,8590
763,8490
764,8222
765,7966
766,8318
767,7952
768,8176
769,7638
770,8078
771,8220
772,7940
773,8118
774,8470
775,7994
776,8092
777,8106
778,8142
779,7984
780,8014
781,7916
782,7964
783,8668
784,7980
785,7978
786,8282
787,8410
788,8020
789,7708
790,8092
791,8288
792,7876
793,7874
794,7984
795,7980
796,8140
797,8026
798,8180
799,8468
800,8238
801,8592
802,8480
803,8362
804,8142
805,8050
806,8128
807,8314
808,8112
809,8430
810,8356
811,8174
812,8146
813,8108
814,8494
815,8144
816,7860
817,8328
818,9526
819,8826
820,8582
821,8426
822,9204
823,8262
824,8384
825,8320
826,8278
827,8228
828,8398
829,8040
830,8220
831,8468
832,8750
833,8234
834,8490
835,8162
836,8510
837,8328
838,8046
839,8276
840,8544
841,7980
842,8466
843,8022
844,8168
845,8344
846,8408
847,7994
848,8672
849,8326
850,8264
851,8368
852,8252
853,8948
854,8182
855,8440
856,8182
857,8060
858,8210
859,7854
860,11888
861,8438
862,8768
863,8310
864,8298
865,8210
866,8326
867,8154
868,8144
869,8092
870,8266
871,8142
872,8274
873,7924
874,8320
875,7898
876,8218
877,8376
878,8928
879,8036
880,8262
881,8632
882,8198
883,8164
884,8434
885,8474
886,8390
887,8020
888,8222
889,8368
890,8516
891,8462
892,8622
893,8282
894,8030
895,8074
896,7636
897,7806
898,7938
899,7978
900,7964
901,7928
902,8450
903,8058
904,8042
905,7968
906,8418
907,8114
908,8074
909,8140
910,8348
911,8366
912,8186
913,8102
914,8278
915,7928
916,7966
917,8066
918,8334
919,10696
920,8686
921,8358
922,8630
923,8394
924,8226
925,8096
926,8564
927,8144
928,7982
929,8224
930,8286
931,8182
932,7800
933,8376
934,9034
935,8468
936,8478
937,8558
938,8468
939,8240
940,8104
941,8332
942,8086
943,8562
944,8998
945,8500
946,8498
947,8078
948,7992
949,8026
950,8094
951,7966
952,8476
953,8548
954,8610
955,8294
956,8272
957,9392
958,8498
959,8126
960,8274
961,8290
962,8744
963,8446
964,8518
965,8220
966,8230
967,8352
968,8160
969,7882
970,8742
971,8726
972,8254
973,8408
974,8194
975,8324
976,8476
977,8396
978,8624
979,8338
980,8148
981,8064
982,8232
983,8228
984,7868
985,8024
986,8334
987,7994
988,7946
989,8006
990,10052
991,8212
992,8510
993,7710
994,8548
995,7930
996,7676
997,8668
998,8216
999,8386